,datetime,Open,Close,High,Low,Volume,AdjClose,serial_number
278,2020-04-27 00:00:00-04:00,33.31,34.44,34.745,32.81,4885900.0,33.321484,278.0
279,2020-04-28 00:00:00-04:00,35.48,35.87,36.19,34.71,5868600.0,34.705044,279.0
280,2020-04-29 00:00:00-04:00,37.0,37.47,38.09,36.9,6887300.0,36.253082,280.0
281,2020-04-30 00:00:00-04:00,37.27,36.69,37.35,36.05,10956500.0,35.49841,281.0
282,2020-05-01 00:00:00-04:00,34.73,33.93,35.09,33.54,8709300.0,32.82805,282.0
283,2020-05-04 00:00:00-04:00,32.1,33.06,33.14,31.76,6248300.0,31.986305,283.0
284,2020-05-05 00:00:00-04:00,33.63,33.37,34.55,33.23,5041600.0,32.286236,284.0
285,2020-05-06 00:00:00-04:00,32.71,31.96,33.375,31.88,4601500.0,30.92203,285.0
286,2020-05-07 00:00:00-04:00,32.53,32.85,33.8,32.51,5056200.0,31.783123,286.0
287,2020-05-08 00:00:00-04:00,33.78,34.33,34.37,33.37,4324500.0,33.21506,287.0
288,2020-05-11 00:00:00-04:00,34.2,33.9,34.24,33.08,4320200.0,32.799023,288.0
289,2020-05-12 00:00:00-04:00,34.25,33.79,35.41,33.75,5675400.0,32.692596,289.0
290,2020-05-13 00:00:00-04:00,33.5,32.35,33.563,31.79,5865200.0,31.299362,290.0
291,2020-05-14 00:00:00-04:00,31.19,33.51,33.55,30.9,6187900.0,32.42169,291.0
292,2020-05-15 00:00:00-04:00,33.21,33.56,33.98,32.83,4829200.0,32.470066,292.0
293,2020-05-18 00:00:00-04:00,35.88,36.74,38.01,35.71,8546600.0,35.54679,293.0
294,2020-05-19 00:00:00-04:00,36.63,35.64,36.68,35.58,4415500.0,34.482513,294.0
295,2020-05-20 00:00:00-04:00,36.34,36.18,37.0,35.76,5656200.0,35.00498,295.0
296,2020-05-21 00:00:00-04:00,36.0,35.82,36.76,35.66,3941800.0,34.656666,296.0
297,2020-05-22 00:00:00-04:00,35.68,36.12,36.18,35.37,3040600.0,34.946922,297.0
298,2020-05-26 00:00:00-04:00,38.36,38.79,38.95,37.92,6188600.0,37.530212,298.0
299,2020-05-27 00:00:00-04:00,39.95,39.82,40.665,39.03,6895200.0,38.526756,299.0
300,2020-05-28 00:00:00-04:00,39.57,38.71,39.69,38.35,5266800.0,38.122974,300.0
301,2020-05-29 00:00:00-04:00,38.14,38.6,38.99,37.72,5254700.0,38.01464,301.0
302,2020-06-01 00:00:00-04:00,38.61,38.61,39.01,38.18,3014400.0,38.024494,302.0
303,2020-06-02 00:00:00-04:00,39.2,40.6,41.23,39.09,6083400.0,39.984314,303.0
304,2020-06-03 00:00:00-04:00,41.49,41.63,42.3,41.46,5160600.0,40.998695,304.0
305,2020-06-04 00:00:00-04:00,41.5,42.71,42.76,41.32,3901500.0,42.062317,305.0
306,2020-06-05 00:00:00-04:00,44.71,43.97,45.73,43.837,7656600.0,43.30321,306.0
307,2020-06-08 00:00:00-04:00,44.08,45.9,45.93,44.08,5727300.0,45.20394,307.0
308,2020-06-09 00:00:00-04:00,44.47,44.41,44.82,43.919,5535400.0,43.736538,308.0
309,2020-06-10 00:00:00-04:00,44.39,43.58,44.5,43.4,4267700.0,42.919125,309.0
310,2020-06-11 00:00:00-04:00,41.225,39.26,42.04,38.95,9225100.0,38.664635,310.0
311,2020-06-12 00:00:00-04:00,41.82,41.23,41.915,39.985,5033800.0,40.60476,311.0
312,2020-06-15 00:00:00-04:00,39.48,41.98,42.45,39.29,5665300.0,41.343388,312.0
313,2020-06-16 00:00:00-04:00,44.16,42.25,44.5,41.44,5592400.0,41.60929,313.0
314,2020-06-17 00:00:00-04:00,42.7,41.17,42.796,41.03,3523600.0,40.54567,314.0
315,2020-06-18 00:00:00-04:00,40.65,41.58,41.99,40.38,4106800.0,40.949455,315.0
316,2020-06-19 00:00:00-04:00,42.63,41.65,43.0,41.47,7494400.0,41.018394,316.0
317,2020-06-22 00:00:00-04:00,41.46,41.74,42.13,40.67,3316000.0,41.10703,317.0
318,2020-06-23 00:00:00-04:00,42.48,41.35,42.48,41.33,3603900.0,40.72294,318.0
319,2020-06-24 00:00:00-04:00,40.6,38.45,40.72,38.32,7707200.0,37.86692,319.0
320,2020-06-25 00:00:00-04:00,38.0,39.98,40.03,37.68,5986900.0,39.373714,320.0
321,2020-06-26 00:00:00-04:00,39.56,39.8,40.0,38.73,8333800.0,39.196445,321.0
322,2020-06-29 00:00:00-04:00,40.36,40.98,41.195,40.19,7756700.0,40.35855,322.0
323,2020-06-30 00:00:00-04:00,40.59,40.76,40.95,39.76,4835300.0,40.141888,323.0
324,2020-07-01 00:00:00-04:00,40.75,40.75,41.3,40.33,4023600.0,40.13204,324.0
325,2020-07-02 00:00:00-04:00,41.66,41.59,42.25,40.91,4017500.0,40.9593,325.0
326,2020-07-06 00:00:00-04:00,42.63,42.45,42.78,41.56,4679000.0,41.80626,326.0
327,2020-07-07 00:00:00-04:00,41.74,41.69,42.07,41.17,4535900.0,41.057785,327.0
328,2020-07-08 00:00:00-04:00,41.49,40.35,41.78,39.635,4824200.0,39.738106,328.0
329,2020-07-09 00:00:00-04:00,40.39,39.44,40.52,39.17,3671900.0,38.841904,329.0
330,2020-07-10 00:00:00-04:00,39.44,40.76,40.82,39.423,3007800.0,40.141888,330.0
331,2020-07-13 00:00:00-04:00,41.1,41.24,41.84,40.5,3089000.0,40.61461,331.0
332,2020-07-14 00:00:00-04:00,41.32,42.44,42.68,41.24,4350800.0,41.79641,332.0
333,2020-07-15 00:00:00-04:00,43.65,43.33,44.1,42.555,3788300.0,42.672916,333.0
334,2020-07-16 00:00:00-04:00,43.19,43.83,44.265,42.84,4259800.0,43.165333,334.0
335,2020-07-17 00:00:00-04:00,44.07,43.67,44.15,42.96,4610600.0,43.007755,335.0
336,2020-07-20 00:00:00-04:00,43.34,42.3,43.675,42.12,3580900.0,41.658535,336.0
337,2020-07-21 00:00:00-04:00,42.5,43.04,43.43,42.45,3399600.0,42.387314,337.0
338,2020-07-22 00:00:00-04:00,42.94,44.34,44.5,42.885,5792500.0,43.6676,338.0
339,2020-07-23 00:00:00-04:00,43.0,42.82,43.2,41.88,6574300.0,42.170647,339.0
340,2020-07-24 00:00:00-04:00,42.82,42.61,43.48,42.3,2999600.0,41.963833,340.0
341,2020-07-27 00:00:00-04:00,42.81,44.0,44.48,42.43,4733600.0,43.332756,341.0
342,2020-07-28 00:00:00-04:00,43.74,42.62,44.02,42.59,3395400.0,41.973682,342.0
343,2020-07-29 00:00:00-04:00,42.8,43.52,43.636,42.74,3186900.0,42.860035,343.0
344,2020-07-30 00:00:00-04:00,42.66,41.73,42.83,41.34,4118700.0,41.09718,344.0
345,2020-07-31 00:00:00-04:00,41.49,41.06,41.92,40.59,7463200.0,40.43734,345.0
346,2020-08-03 00:00:00-04:00,41.22,40.09,41.24,40.08,5079900.0,39.482048,346.0
347,2020-08-04 00:00:00-04:00,40.04,41.32,41.865,39.9,5408800.0,40.693394,347.0
348,2020-08-05 00:00:00-04:00,41.9,41.99,42.48,41.75,3628800.0,41.353237,348.0
349,2020-08-06 00:00:00-04:00,41.69,42.05,42.317,41.056,3724900.0,41.412323,349.0
350,2020-08-07 00:00:00-04:00,41.58,42.63,42.665,41.444,2913100.0,41.983532,350.0
351,2020-08-10 00:00:00-04:00,42.81,44.8,44.89,42.81,4245900.0,44.12062,351.0
352,2020-08-11 00:00:00-04:00,45.54,44.5,46.07,44.34,4373800.0,43.825172,352.0
353,2020-08-12 00:00:00-04:00,45.22,44.28,45.38,43.93,2577300.0,43.608505,353.0
354,2020-08-13 00:00:00-04:00,43.86,44.43,44.87,43.71,2767100.0,43.756233,354.0
355,2020-08-14 00:00:00-04:00,43.95,44.87,45.14,43.83,1998300.0,44.18956,355.0
356,2020-08-17 00:00:00-04:00,45.1,44.46,45.44,44.21,3257300.0,43.785778,356.0
357,2020-08-18 00:00:00-04:00,44.41,44.71,45.03,44.31,2447100.0,44.031986,357.0
358,2020-08-19 00:00:00-04:00,44.69,44.64,45.1,44.25,3453400.0,43.963047,358.0
359,2020-08-20 00:00:00-04:00,44.02,43.69,44.14,43.53,3324000.0,43.027454,359.0
360,2020-08-21 00:00:00-04:00,43.5,43.59,43.87,43.25,2511600.0,42.92897,360.0
361,2020-08-24 00:00:00-04:00,44.3,46.12,46.15,44.02,4609000.0,45.420605,361.0
362,2020-08-25 00:00:00-04:00,46.41,45.59,46.66,45.473,4188000.0,44.898643,362.0
363,2020-08-26 00:00:00-04:00,45.68,46.34,46.66,45.28,3928500.0,45.637268,363.0
364,2020-08-27 00:00:00-04:00,46.68,46.16,46.95,45.81,3702300.0,45.46,364.0
365,2020-08-28 00:00:00-04:00,45.41,46.05,46.21,44.97,3772900.0,46.05,365.0
366,2020-08-31 00:00:00-04:00,45.99,45.12,46.11,45.09,3916800.0,45.12,366.0
367,2020-09-01 00:00:00-04:00,44.79,47.27,47.28,44.47,5428300.0,47.27,367.0
368,2020-09-02 00:00:00-04:00,47.68,49.22,49.28,47.42,7305900.0,49.22,368.0
369,2020-09-03 00:00:00-04:00,49.28,48.39,49.8,47.92,6726900.0,48.39,369.0
370,2020-09-04 00:00:00-04:00,49.29,48.6,49.7,48.08,5325900.0,48.6,370.0
371,2020-09-08 00:00:00-03:00,47.69,47.93,48.415,47.435,4280800.0,47.93,371.0
372,2020-09-09 00:00:00-03:00,48.57,49.23,49.88,48.5,4168100.0,49.23,372.0
373,2020-09-10 00:00:00-03:00,49.3,48.7,49.75,48.66,4211300.0,48.7,373.0
374,2020-09-11 00:00:00-03:00,49.21,49.85,50.42,49.04,6225700.0,49.85,374.0
375,2020-09-14 00:00:00-03:00,50.07,50.09,50.51,49.695,5298900.0,50.09,375.0
376,2020-09-15 00:00:00-03:00,50.61,51.07,51.56,50.39,4771700.0,51.07,376.0
377,2020-09-16 00:00:00-03:00,50.19,49.7,51.1,49.43,5863500.0,49.7,377.0
378,2020-09-17 00:00:00-03:00,49.37,50.97,51.25,48.85,5253700.0,50.97,378.0
379,2020-09-18 00:00:00-03:00,50.53,50.37,51.23,50.25,6271100.0,50.37,379.0
380,2020-09-21 00:00:00-03:00,49.04,47.91,49.33,47.18,6468800.0,47.91,380.0
381,2020-09-22 00:00:00-03:00,47.98,47.8,48.155,47.2,4181900.0,47.8,381.0
382,2020-09-23 00:00:00-03:00,47.68,46.74,48.12,46.47,4018000.0,46.74,382.0
383,2020-09-24 00:00:00-03:00,46.67,46.41,46.99,45.69,4648700.0,46.41,383.0
384,2020-09-25 00:00:00-03:00,45.77,46.04,46.4,45.63,4090200.0,46.04,384.0
385,2020-09-28 00:00:00-03:00,46.5,47.48,48.28,46.5,3993100.0,47.48,385.0
386,2020-09-29 00:00:00-03:00,47.23,46.57,47.78,46.26,2716800.0,46.57,386.0
387,2020-09-30 00:00:00-03:00,47.19,47.05,48.12,46.61,4663200.0,47.05,387.0
388,2020-10-01 00:00:00-03:00,47.21,46.11,47.5,45.93,3407600.0,46.11,388.0
389,2020-10-02 00:00:00-03:00,45.37,47.31,47.47,45.13,4559000.0,47.31,389.0
390,2020-10-05 00:00:00-03:00,47.9,48.58,48.883,47.7,3913400.0,48.58,390.0
391,2020-10-06 00:00:00-03:00,49.12,47.88,49.79,47.86,4474700.0,47.88,391.0
392,2020-10-07 00:00:00-03:00,48.45,48.3,49.06,48.0,4506400.0,48.3,392.0
393,2020-10-08 00:00:00-03:00,48.62,49.38,49.41,48.476,2962000.0,49.38,393.0
394,2020-10-09 00:00:00-03:00,49.8,49.36,50.09,48.7,4472800.0,49.36,394.0
395,2020-10-12 00:00:00-03:00,49.4,48.58,49.5,48.262,3005700.0,48.58,395.0
396,2020-10-13 00:00:00-03:00,48.48,47.88,48.98,47.8,6832200.0,47.88,396.0
397,2020-10-14 00:00:00-03:00,47.84,48.83,48.97,47.42,5323900.0,48.83,397.0
398,2020-10-15 00:00:00-03:00,47.88,49.01,49.075,47.84,2793200.0,49.01,398.0
399,2020-10-16 00:00:00-03:00,49.37,49.3,49.995,49.13,2754300.0,49.3,399.0
400,2020-10-19 00:00:00-03:00,49.33,48.84,50.33,48.74,2903500.0,48.84,400.0
401,2020-10-20 00:00:00-03:00,49.35,49.34,50.15,49.21,2503600.0,49.34,401.0
402,2020-10-21 00:00:00-03:00,49.38,48.55,49.715,48.55,4092500.0,48.55,402.0
403,2020-10-22 00:00:00-03:00,49.81,48.82,50.16,47.15,5155913.0,48.82,403.0
